"Drug1Name","Drug1SMILES","Drug2Name","Drug2SMILES","InteractionType","Severity"
"Warfarin","CC(=O)CC(c1ccc(O)c(O)c1)c2ccc(O)cc2","Aspirin","CC(=O)Oc1ccccc1C(=O)O","Additive","Major"
"Metformin","CN(C)C(=N)NC(=N)N","Cimetidine","NC(=NCN)NCN","Additive","Moderate"
"Ibuprofen","CC(C)Cc1ccc(cc1)[C@H](C)C(=O)O","Enalapril","CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O","Synergistic","Moderate"
"Digoxin","CC1O[C@H](O[C@]2(C)[C@H](CC[C@@]3(C)[C@@H]2CC[C@]2(C)[C@H]3CC[C@@H]2[C@@H](C)[C@H](O)CC(=O)O)C)[C@H](O)[C@@H](O)[C@@H]1O","Amiodarone","CC[C@H](C)NCCCC(C)(C)c1ccc(I)c(Oc2ccc(I)cc2)c1","Additive","Major"
"Simvastatin","CC[C@H](C)[C@H]1C(=O)O[C@@H]2[C@@H](C)C[C@@H]3C[C@@H](O)C(=O)C[C@]3(C)[C@@H]2CC[C@]1(O)C","Clarithromycin","CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O","Synergistic","Major"
"Fluoxetine","CNCCC(Oc1ccc(cc1)C(F)(F)F)c2ccccc2","Tramadol","CN[C@H]1CCC[C@@H]([C@H]1O)Oc2ccccc2OC","Synergistic","Major"
"Sildenafil","CCCc1nn(C)c2C(=O)NC(=Nc12)c3cc(ccc3OCC)[S](=O)(=O)N4CCN(C)CC4","Nitroglycerin","O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-]","Synergistic","Major"
"Lithium","[Li+]","Ibuprofen","CC(C)Cc1ccc(cc1)[C@H](C)C(=O)O","Antagonistic","Moderate"
"Rifampin","CC1COc2c(N(CCN(C)CC3CC3)c3ccc(NC(=O)CC(O)C(=O)NC)cc3O)c3c4c(c(O)c3c2=O)C[C@@](O)(C(=O)CO)[C@@H]4C[C@H](O)[C@@H]1O","Ethinylestradiol","CC12CCC3C(C1CC[C@@H]2O)CCC4=CC(=O)CC[C@]34C","Antagonistic","Moderate"
"Theophylline","Cn1c(=O)c2[nH]cnc2n(C)c1=O","Ciprofloxacin","O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O","Additive","Moderate"
"Enalapril","CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O","Spironolactone","CC(=O)[C@]12CC[C@H]3[C@@H]([C@@H]1CC[C@]2(O)C(=O)CO)CCC4=CC(=O)CC[C@]34C","Additive","Moderate"
"Diazepam","CN1C(=O)CN=C(c2ccccc2)c3cc(Cl)ccc31","Ethanol","CCO","Synergistic","Major"
